¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
k101****,218.232.xxx.110,¼ÕÀÇÈçÀûÀÌ¶û ºñ½ÁÇÑ¼ÒÀçÀÎµ¥ ¹ÌÆ¼ÀÛ°¡´ÔÀÌ¶ó ´õ ±â´ëµÈ´Ù,2015-12-19T23:28:56.0+0900,"0","0"
chlg****,223.62.xxx.29,¹èÈñÁö µå¸³ Áö·È´Ù,2015-12-19T23:28:55.0+0900,"0","0"
pmh6****,112.222.xxx.18,´Ôµé±×°Å¾Ï? ¿¬¿¹ÀÎµé µ¥ºß½ÃÅ³¶§ ½ÇÁ¦·Î Àú·³,2015-12-19T23:28:54.0+0900,"0","0"
dlek****,182.172.xxx.106,º£´ñµÇ¸é ÁÁ¾Æ?,2015-12-19T23:28:53.0+0900,"0","0"
che9****,58.226.xxx.28,Àü°³ ºü¸¥°Å ÁÁ´ç,2015-12-19T23:28:50.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     ½Ã\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:28:47.0+0900,"0","1"
yms8****,223.62.xxx.222,¿ì¸®Áý ºúÁ» ¾ø¾ÖÁÖ¶ó,2015-12-19T23:28:47.0+0900,"0","0"
gate****,58.233.xxx.9,³»°¡ º£µ«µÇ¸é ÇÏ·çÀÏ ´ÙÀßÇ®¸°´Ù,2015-12-19T23:28:45.0+0900,"0","1"
me85****,175.208.xxx.28,º£´ñ Âð»§¸¸µÎ ÃµÀç´Ù Àú·±»ý°¢ ¾îÄ³ÇßÁö?,2015-12-19T23:28:42.0+0900,"0","0"
biba****,220.79.xxx.154,¿¬³ð¿¡ ³ª¿Ô´ø ¸®³ª..,2015-12-19T23:28:38.0+0900,"0","0"
blac****,1.238.xxx.168,¾Æ..¿ì¸®ÁýÀÌ 203È£¾ß..,2015-12-19T23:28:38.0+0900,"0","0"
ehgn****,175.117.xxx.209,¾Ö»ý±ä´Ù,2015-12-19T23:28:34.0+0900,"0","1"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     ½Ã\nÄÑ                        ÄÑ\nÁà                          Áà ³ªÁö±Ý °è¼Ó º¹ºÙÇÑ´Ù,2015-12-19T23:28:33.0+0900,"0","4"
xyna****,1.245.xxx.233,¹ÌÆ¼ : ÀÌ¹ø¿£ 1À§°¡º¼±î?,2015-12-19T23:28:32.0+0900,"0","0"
otil****,183.100.xxx.141,¿Í ; ¹ÌÆ¼º¸¼Ò ;; ÀÛ°¡´Ô Á¦ ¼Õ°¡¶ô º£ÀÏ»· ¤¾¤§¤§ Ä®¾÷µ« °©,2015-12-19T23:28:28.0+0900,"0","0"
sans****,182.214.xxx.20,¾ßµ¿ÀÖ±¸³ª??,2015-12-19T23:28:22.0+0900,"2","0"
fpqp****,218.37.xxx.50,³»! ³ëÆ®ºÏ¿¡! Á÷¹Ú±¸¸®! Æú´õ¸¦! °Çµå¸®Áö¸»¶ó ÇßÀÝ¾Æ!!!!!!!!!!!!!!!!!!!!!!,2015-12-19T23:28:22.0+0900,"1","0"
rhkd****,112.169.xxx.229,ÀÌ°Å ¼ÕÀÇ ÈçÀû ÁÖÀÎ°øÃ³·³ Å¸¶ôÇÏ´Â±¸³ª,2015-12-19T23:28:20.0+0900,"0","0"
rudd****,125.183.xxx.205,Áø½É ¼ÕÀÇÈçÀû ³²ÁÖº¸´ÂÁÙ;,2015-12-19T23:28:19.0+0900,"1","0"
jh13****,1.244.xxx.144,¿Ö ÀÛ°¡´Ô ¸· ¾ßx±×°Å º¸¿©ÁÖ´Â°Å Áö¿ì°í º£´ñ¸¸µé¾îÁÖ°í ±×·³?,2015-12-19T23:28:17.0+0900,"1","0"
hane****,1.242.xxx.68,Àú·¡¼­ Á×¿´³ª?,2015-12-19T23:28:13.0+0900,"0","0"
a417****,1.242.xxx.218,Àú°Å ¿©·¯¹ø Àú·¯°í ±â¾ïÁö¿î°Ç°¡,2015-12-19T23:28:09.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     ½Ã\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:28:09.0+0900,"0","2"
kyop****,222.102.xxx.223,ÀÌÁ¦ ÇÑ¹ø¸Ô¾îº¸ÀÚ !,2015-12-19T23:28:07.0+0900,"0","0"
whdm****,110.70.xxx.122,¿©ÀÚ´Â ÇÏÀÇ°¡¾ø°í ³²ÀÚ´Â »óÀÇ°¡¾ø³×¿ä. ¤¾¤¾ ±×³É±×·¸´Ù±¸¿ä,2015-12-19T23:28:07.0+0900,"1","0"
khgy****,115.137.xxx.87,¿Í ¹ÌÆ¼´Ô ¸¸È­Áß Ã³À½À¸·Î Å°½º½Å³ª¿È,2015-12-19T23:28:06.0+0900,"0","0"
gate****,58.233.xxx.9,³»°¡ º£µ« µÇ¸é ¸ðµÎ´Ù ÇÏ·çÀÏ ÀßÇ®¸°´Ù,2015-12-19T23:28:05.0+0900,"0","1"
gksk****,110.14.xxx.67,´þÃÄ,2015-12-19T23:28:03.0+0900,"0","0"
seve****,27.35.xxx.142,³» µû¿À±â Æú´õ°¡  À§ÇèÇÏ´Ù,2015-12-19T23:28:03.0+0900,"0","0"
ohjh****,175.125.xxx.5,¹èÈñÁö:¾Ë¾Ò¾î ¿Àºü'¹°°Ç'¼Õ ¾È´î°Ô\nÈñÁö¾ß Àá¸¸,2015-12-19T23:28:01.0+0900,"1","2"
tyle****,49.142.xxx.23,´Ôµé Áö±Ý ÁÖÀÎ°øÀº OOOÀÇ ¼±¿ìÁø ¾Æ¹ö´Ô°ú°°Àº Á¤½ÅÀû ½ÎÀÌÄÚÆÐ½º¸¦ ¾Î°í ÀÖ½À´Ï´Ù ¿ì¸®ÀÇ Á¶±×¸¸ÇÑ °ü½ÉÀÌ º´À» °íÄ¥¼öÀÖ½À´Ï´Ù ÈÄ¿ø¹®ÀÇ054- ÁÁ¾Æ¿ä- ºÎÅ¹ÇØ¿ä,2015-12-19T23:28:01.0+0900,"0","0"
yms8****,223.62.xxx.222,¿ì¸®ÁýºúÁ» ÄÁÆ®·²Á¦Æ®·Î Á»¾ø¾ÖÁÖ¸é¾ÈµÇ´Ï¤Ñ??,2015-12-19T23:28:01.0+0900,"0","0"
jin0****,182.208.xxx.194,¿¡ÈÞ Àú¿©ÀÚµµ ÀÒÀ»µí,2015-12-19T23:27:56.0+0900,"0","0"
whw3****,116.32.xxx.23,Àú ±â¾ïµµ Áö¿î´Ù¿¡ ³» ¼Õ¸ð°¡Áö°Ë,2015-12-19T23:27:56.0+0900,"0","0"
dldb****,1.244.xxx.32,¤»¤»¤»,2015-12-19T23:27:52.0+0900,"0","1"
ange****,121.134.xxx.5,¼ø°£ 19±ÝÀÎ°¡ Çß´Âµ¥ ±×°Ç ¾Æ´Ï¿´´Ù,2015-12-19T23:27:51.0+0900,"0","1"
okko****,118.34.xxx.169,¿·µ¿³×´Â ÇÚµåÆùÀ¸·Î ºñ½ÁÇÑ°ÅÇÏ´øµ¥ ¤¾,2015-12-19T23:27:49.0+0900,"1","1"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     »ç\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:27:46.0+0900,"1","2"
hi04****,121.168.xxx.151,¸ÁÇß¾î¿ä,2015-12-19T23:27:41.0+0900,"0","1"
ivg1****,183.109.xxx.195,Àú·¡¼­ÁÖ±è?,2015-12-19T23:27:40.0+0900,"0","1"
chlg****,223.62.xxx.29,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾ßµ¿»çÀÌÆ® È«º¸°¡ ¹è´ñ°¡†r¤»¤»¤»¤»,2015-12-19T23:27:39.0+0900,"0","2"
mbn9****,39.7.xxx.209,Ã¹¹øÂ° ¹èµ« ¸Ó¶ó´Â°ÇÁö ¸ô°Ù´Ù¤»,2015-12-19T23:27:37.0+0900,"1","1"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     ½Ã\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:27:35.0+0900,"1","1"
ajtw****,49.173.xxx.206,Á÷¹Ú±¸¸® Æú´õÀÎ°Å³Ä?,2015-12-19T23:27:34.0+0900,"0","1"
thqu****,119.112.xxx.157,¹º°¡ ¾ßºÎ¸®¸Ç °°¾Ò´Ù,2015-12-19T23:27:32.0+0900,"1","1"
ecr9****,223.62.xxx.36,ÀÛ°¡´Ô¤»¤» 2µî¤º¤º¤º¤º,2015-12-19T23:27:31.0+0900,"0","1"
akfn****,175.115.xxx.183,¹°°Ç¸¸ÁöÁö ¸»¶ó°íÇßÀ¸´Ï ±×³É Àá¸¸ÀÚ°Ú³×,2015-12-19T23:27:31.0+0900,"1","1"
seve****,27.35.xxx.142,³» µû¿À±âÆú´õ°¡ À§ÇèÇØ!!,2015-12-19T23:27:30.0+0900,"1","2"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     ½Ã\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:27:24.0+0900,"1","4"
gwak****,110.70.xxx.220,¹è´ñÇÏ°í½Í´Ù ¤Ð¤Ð¤Ð,2015-12-19T23:27:22.0+0900,"0","1"
tane****,119.64.xxx.188,¼ÕÀÇÈçÀû ³²ÁÖÀÎÁÙ...;,2015-12-19T23:27:22.0+0900,"0","0"
rlac****,118.47.xxx.54,Ä®¾÷µ«¿¡ ¹èÈñÁö¸»ÀÚ..,2015-12-19T23:27:22.0+0900,"0","0"
lng0****,175.212.xxx.74,¿Ö ¸¶Áö¸·ÄÆ¿¡ ¾ßµ¿¼û°Ü³õÀº°Å ¾ö¸¶ÇÑÅ×µéÅ²°Í°°†r¤»¤Ó¤Ó,2015-12-19T23:27:20.0+0900,"0","0"
aaa2****,175.223.xxx.53,°¢,2015-12-19T23:27:20.0+0900,"0","0"
hamd****,223.62.xxx.147,¿©ÀÚÄ£±¸ ÀÌ¸§ ÈñÁöÀÎµ¥ ÈñÁö ¾ÈÁÁÀºÀÏ ¾È»ý±â°Ô ÇØÁà¿ä  ÈñÁö°¡ Àç¹Õ´Ù°í ¸Ç³¯ Ã¬°Üº½..,2015-12-19T23:27:19.0+0900,"0","0"
dudw****,211.186.xxx.208,Àú°Ô²ÞÀÌ´Ù¿¡ ÈÞ´ëÆùÀ»°ÉÁö,2015-12-19T23:27:18.0+0900,"0","0"
jh13****,1.244.xxx.144,Å©¸®½º¸¶½º‹š ¸ðÅ»ÀÎ»ç¶÷ ÁÁ¾Æ¿ä,2015-12-19T23:27:18.0+0900,"0","0"
lisi****,175.223.xxx.130,¾êµé¾Æ ¿À·»Áö°¡ÁÁ¾Æ¿ä½Å°íÇÏÁö¸»¾ÆºÁ ¾îµð±îÁö°¡³ª º¸°Ô,2015-12-19T23:27:14.0+0900,"0","1"
hych****,61.37.xxx.229,´ÙÀ½È­´Â 19±ÝÈñÁö,2015-12-19T23:27:11.0+0900,"1","1"
smk3****,121.163.xxx.141,º£´ñ´Ô ±×·¸´Ù¸é ¿ì¸®°¡ ÀÌ ¸¸È­¸¦ ÀÚÁÖ º¸¸é º¼¼ö·Ï ¾ÕÀ¸·ÎÀÇ Àü°³°¡ ±â¾ïÀÌ ³­´Ù´Â °Å±º¿ä ÁÁÀº °á·ÐÀÔ´Ï´Ù,2015-12-19T23:27:09.0+0900,"0","0"
ckdr****,182.214.xxx.20,¿Àºü ¾ßµ¿¶§¹®¿¡±×·¡? ±¦Âú¾Æ È­³»Áö¸¶..,2015-12-19T23:27:08.0+0900,"1","0"
fkqp****,211.51.xxx.251,¼ø°£´þÄ£ÁÙ...,2015-12-19T23:27:03.0+0900,"0","0"
alsg****,223.62.xxx.18,¸¶Áö¸·Àå¸é ¾à°£ ¼ÕÀÇÈçÀûÀÌ »ý°¢³µ´Ù,2015-12-19T23:27:03.0+0900,"0","0"
zz23****,118.218.xxx.132,ÀÛ°¡´ÔÀÌ 1È­¸¸ ¿Ã¸®°í ÄÁÆ®·Ñ Á¦Æ®¸¸ ÇÏ¸é ¶¼µ·,2015-12-19T23:27:02.0+0900,"0","0"
chlg****,223.62.xxx.29,ÀÚ¿¬½º·¯¿ü´Ù ÀÌ´ë·Î Âß °¡ÀÚ ¤»,2015-12-19T23:27:00.0+0900,"0","0"
imhy****,183.105.xxx.89,»ó´ë´Â ³×ÀÌ¹ö¶ó°í ±â´ëÇÏÁö¸¶,2015-12-19T23:26:59.0+0900,"0","0"
bjki****,1.247.xxx.108,±Ùµ¥ ±â¾ïÀ»ÁöÅ°´Â »ç¶÷Àº ´©±¼±î? ±×»ç¶÷Àº ¹º´É·Â°¡Áø°ÅÂ¡?,2015-12-19T23:26:54.0+0900,"0","0"
wotj****,223.62.xxx.187,º£µ«¿¡ ¾ßÇÑ µ¿¿µ»ó º¸´Â°÷ »ç±â´Ù ³ª ¹Ï¾î¶ó,2015-12-19T23:26:53.0+0900,"2","0"
fire****,115.139.xxx.169,ÇÑ³²ÀÚÀÇ ¾ßµ¿À»ÁöÅ°·Á´Â »çÅõ.jpg,2015-12-19T23:26:49.0+0900,"0","0"
qraf****,211.59.xxx.241,¼ÕÀÇ ÈçÀûÀÌ¶û ºñ½ÁÇÑ´ë?,2015-12-19T23:26:47.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     »ç\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:26:47.0+0900,"4","2"
simm****,118.43.xxx.202,¼¼¹øÂ° º£´ñ µå¸³º¸¼Ò,2015-12-19T23:26:45.0+0900,"0","0"
hyun****,218.153.xxx.177,¹èÈñÁöµå¸³¤»¤»¤»¤¼¤»Çö¿ô,2015-12-19T23:26:41.0+0900,"2","0"
jsww****,121.166.xxx.78,¿©·¯ºÐ»ç½Ç¹ÌÆ¼´Â»ìÀÎÀÚÀÔ´Ï´Ù±×·¯³ªÄÁÆ®·ÑÁ¦Æ®·Î±â¾ïÀ»¸øÇÏ°Ô¸¸µé¾ú½À´Ï´Ù Àü¹Ì·¡¿¡Å¸ÀÓ¸Ó½Å ½Ãº£ 839572 ¶§¿Ô½À´Ï´Ù\nÂü°í·Î½Ãº£´Â¹Ì·¡ÀÇ½Ã°£ÀÔ´Ï´Ù ¸¸µç»ç¶÷ÀÌ½Ãº£¿©¼­½ÃÁ¦ÁÒ »¡¸®Àâ¾Æ¾ßÇÕ´Ï´Ù¹ÌÆ¼Áö±Ýµµ´ç½ÅÀÇ±â¾ïÀ»Áö¿ì°íÀÖ½À´Ï´Ù¶÷Áã,2015-12-19T23:26:39.0+0900,"0","3"
brig****,222.120.xxx.71,Å©¸®½º¸¶½º¶§ È¥ÀÚº¸³»´Â»ç¶÷ ¼Õ,2015-12-19T23:26:35.0+0900,"1","0"
chlg****,223.62.xxx.29,±×´ë·Î °¡ÀÚ,2015-12-19T23:26:33.0+0900,"0","0"
ehdw****,175.115.xxx.191,¸¶Áö¸·ÄÆ ¿¹µéÀº º¸´Â°Å ¾Æ´Ï¾ß,2015-12-19T23:26:30.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     »ç\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:26:30.0+0900,"0","4"
swee****,211.48.xxx.209,Á¦¹ß ³×ÀÌ¹ö ÀÚ±â ´ñ±Û Ã£±â ±â´ÉÁ» ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù,2015-12-19T23:26:28.0+0900,"0","1"
tkdw****,211.187.xxx.115,¼ÕÀÇ ÈçÀû ¿ÜÀüº¸´Â ´À³¦,2015-12-19T23:26:28.0+0900,"1","0"
dldb****,112.152.xxx.170,±×·¸°Ô ½º¹«½ºÇÏ°Ô.... °ü°è¸¦,2015-12-19T23:26:25.0+0900,"1","0"
youv****,218.155.xxx.201,"¤·,.¾Ë°Ú¾î ¿Àºü¹°°Ç ¼Õ ¾È´Þ°Ô",2015-12-19T23:26:23.0+0900,"3","1"
w001****,121.168.xxx.173,±âÈ¹»ç´ëÇ¥ ÀÏµî´çÃ·\n\n±×»õ±äÁÙ,2015-12-19T23:26:22.0+0900,"0","0"
liz5****,220.72.xxx.56,ÁÁ¾Æ¿©±â±îÁø ÀÚ¿¬½º·¯¿ö.,2015-12-19T23:26:22.0+0900,"0","1"
ajtw****,49.173.xxx.206,¾ß ÀÌÁ¤µµ ‰çÀ¸¸é ¼³¸íÃæ ³ª¿Ã¶§ µÇÁö¾Ê¾Ñ³Ä?\n\n¼³¸íÃæÀ» ¼ÒÈ¯ÇÏ°í ÅÏÀ» Á¾·áÇÑ´Ù.,2015-12-19T23:26:21.0+0900,"1","0"
jekd****,182.227.xxx.66,¤·.¤·,2015-12-19T23:26:21.0+0900,"0","0"
joha****,121.124.xxx.115,³×ÀÌ¹ö À¥Å÷ 4´ë »çÀÌÄÚ ‰Æµí ¤»¤»¤»,2015-12-19T23:26:20.0+0900,"0","0"
sha0****,39.112.xxx.233,¹è´ñ ÆÝÄ¡¶óÀÎº¸¼Ò ¹èÈñÁö...,2015-12-19T23:26:16.0+0900,"0","0"
ehdu****,221.162.xxx.154,Á×ÀÌ°í ±â¾ïÀ» µÇµ¹¸®³×,2015-12-19T23:26:11.0+0900,"0","0"
tyle****,49.142.xxx.23,´Ô µé ¾Æ Áß ¿ä ÇÑ °Ç ´Ù À½ È­ ¿¡ ÇØ ¾î Á® ¿ä ´Ù À½ È­ ¿¡ ¼­ ¿ì ¸® ·¯ ºê ½Å ¸ø ºÁ ¿ä,2015-12-19T23:26:05.0+0900,"0","0"
jh13****,1.244.xxx.144,¾Æ ¸¸Á®¼­ Á×¿´³×...,2015-12-19T23:26:04.0+0900,"0","0"
mich****,1.245.xxx.6,ÀúÂÊÁý ¼ÕÀÇÈçÀû ³²ÁÖµµ Àú·¯´øµ¥...,2015-12-19T23:26:03.0+0900,"1","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     »ç\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:26:03.0+0900,"1","1"
yuyu****,14.38.xxx.251,·¹·¹ÇìÇØÇØÇØÇØÇØÇØ,2015-12-19T23:25:55.0+0900,"0","0"
ddwh****,112.158.xxx.172,º£ÀÎÀÌ Ä®¿¡ º£ÀÎ´Ù,2015-12-19T23:25:54.0+0900,"1","1"
akfn****,175.115.xxx.183,¹°°Ç¿¡ ¼Õ¾È´ë°í ¾îÄÉÇÒ·Á°í?,2015-12-19T23:25:54.0+0900,"1","1"
ddug****,211.54.xxx.98,¤¹,2015-12-19T23:25:53.0+0900,"0","1"
tlst****,112.158.xxx.213,Á÷¹Ú±¸¸® Æú´õÀÎ°Å³Ä?,2015-12-19T23:25:53.0+0900,"3","0"
kimk****,1.244.xxx.135,¹èµ«º¸¼Ò ¤»¤»¤»,2015-12-19T23:25:53.0+0900,"0","0"
choi****,175.117.xxx.67,³Ö°í ±â¾ïÁö¿ì¸é .. ¾Æ ¹°·Ð µ·,2015-12-19T23:25:51.0+0900,"2","0"
kh94****,59.16.xxx.26,¹º°¡ ÀÌ°Å ¿ù¿äÅ÷ ¼ÕÀÇÈçÀû°°ÀÌ ´À²¸Áø´Ù,2015-12-19T23:25:50.0+0900,"3","0"
brig****,222.120.xxx.71,¿©ÁÖÀÎ°ø¸ö¸ÅÁÁ´Ù,2015-12-19T23:25:46.0+0900,"0","0"
jech****,39.121.xxx.120,Àú ¹èÈñÁö¶õ ¿©ÀÚ ¼ÅÃ÷ ´ÜÃß ´Ù Àá°ÜÀÖ´Ù°¡ 6¹øÂ°ÄÆ¿¡¼­ °©ÀÚ±â À­ÂÊ ´ÜÃß°¡ Ç®·ÁÀÖ³×...³­ ÀÌ°É ¾î¶»°Ô ¹ß°ßÇÑ°ÅÁö..,2015-12-19T23:25:46.0+0900,"0","0"
qtd1****,119.70.xxx.127,¾ßµ¿»çÀÌÆ® ³»·Á°¡´Â°Åº¸¼Ò ¤»¤»¤»¤»¤»,2015-12-19T23:25:45.0+0900,"0","0"
tnfn****,117.111.xxx.56,¾Æ¸¶ Àü¿¡ ÁÖÀÎ°øÀÌ ÀÚ½ÅÀÇµþÀ»Á×¿´´Ù°íÇßÀÜ¾Æ¿ä ±×Á×Àºµþ¸®Áö±Ý»ç±Í°íÀÖ°í³ëÆ®ºÏ¾È¿¡ÄÁÆ®·ÑÁ¦Æ®¸¦º»¿©ÀÚÀÏ²®´Ï´Ù ±×¸®°í ÀÚ½ÅÀÇµþÀ»Á×¿´´Ù°íÇÑ¾Æºü°¡¹Ù·Î Àú¿©ÀÚÀÇ¾ÆºüÀÔ´Ï´Ù,2015-12-19T23:25:43.0+0900,"0","0"
jess****,116.127.xxx.44,º£µ«À» ÀÌ±æ µå¸³ÀÌ »ý°¢³ªÁú ¾Ê´Â´Ù.....,2015-12-19T23:25:40.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§\n³ª\nÁ¦ Á¦\n¹ß    ¹ß\n\nº£         º£\n´ñ             ´ñ\nÁ»                Á»\n\n½Ã                     »ç\nÄÑ                        ÄÑ\nÁà                          Áà,2015-12-19T23:25:36.0+0900,"3","3"
w001****,121.168.xxx.173,¾Æ´Ï OOOÀÌ ´ÙÁÁ¾Ò´Âµ¥  ±×°É ±×·¸°Ô È­³½Ç¥Á¤À» \n\nÁö¾î¾ßÇÏ³ª\n\n¿ª½Ã ³²ÀÚµéÀÌ¶õ..,2015-12-19T23:25:34.0+0900,"0","0"
jjo5****,120.143.xxx.3,Àú·± À¯Ä¡ÇÑ °³±×µµ ¹èµ«ÀÎµ¥\n³ª´Â ¿Ö ¾È µÇ³Ä!,2015-12-19T23:25:32.0+0900,"0","0"
ycm0****,61.102.xxx.121,ÆòÁ¡ÀÌ ³»·Á°£´Ù..,2015-12-19T23:25:31.0+0900,"0","0"
hbsr****,58.227.xxx.130,¸·ÄÆ º¸°í ½ÅÃ»°î ¿Ã¸³´Ï´Ù\n\nÈ²ÅÂÁö - ¸¿¼Ò»ç,2015-12-19T23:25:29.0+0900,"1","1"
chlg****,223.62.xxx.29,ÁÁ¾Æ ÀÚ¿¬½º·¯Ÿm´Ù ±×´ë·Î Âß °¡ÀÚ,2015-12-19T23:25:29.0+0900,"0","0"
yeju****,112.150.xxx.14,¹èµ« »ó»ó·Â ÃÊ¿ù±ÞÀÌ´Ù,2015-12-19T23:25:27.0+0900,"0","0"
gusx****,122.37.xxx.184,ÀßÇÞ¾î ¿ì¸® ¸Û¸ÛÀÌ ¾È ±¾À¸·Á¸é~ ³ª¿À´Â ÄÆ¿¡¼­ ³ª¸¸ ÀÌ»óÇÑ »ó»óÇÑ °Å ¾Æ´ÏÁö????,2015-12-19T23:25:26.0+0900,"0","0"
yhdo****,14.45.xxx.223,Á¦¸ñ»çÁø¿¡ ´ÄÀº³²ÀÚ°¡ ¾ê ¾ÆºüÀÎµí,2015-12-19T23:25:25.0+0900,"0","1"
lle0****,1.230.xxx.175,¾ÆÁö±Ý 11½Ã 25ºÐÀÌ³×,2015-12-19T23:25:22.0+0900,"2","0"
dksr****,175.210.xxx.162,¾î¸Ó±×·±°¡,2015-12-19T23:25:20.0+0900,"1","0"
qpzm****,218.101.xxx.118,ÀÌ À¥Å÷Àº Åä¿çÀ¥Å÷ ÀÔ´Ï´Ù,2015-12-19T23:25:20.0+0900,"1","0"
sonj****,180.92.xxx.226,¾Ó±â¸ð¶ì,2015-12-19T23:25:20.0+0900,"1","0"
gwak****,110.70.xxx.220,¸¸Á®¼­Á×¿´³ª?,2015-12-19T23:25:14.0+0900,"0","0"
kjm9****,1.231.xxx.207,Àú ±â¾ï Áö¿öµµ ¿©ÀÚ°¡ ³ëÆ®ºÏº¸¸é ´Ù½Ã »ý°¢³ª´Â°Å ¾Æ´Ñ°¡,2015-12-19T23:25:08.0+0900,"0","0"
fhde****,121.177.xxx.164,µ¤Ä¡´Ï±î °©ÀÚ±â ³²ÀÚ°¡¸ø»ý°ÜÁö³Ä...»þ¿öÇÒ ¶© Àß»ý°å´Âµ¥¤Ð¤Ð,2015-12-19T23:25:08.0+0900,"0","0"
yena****,58.230.xxx.134,¿Í... ¸¶Áö¸· Ç¥Á¤... ¼Ò¸§,2015-12-19T23:25:06.0+0900,"0","0"
ddwh****,112.158.xxx.172,¤»¤»¤»¤»¤»¤»¤»¤»¤»¾ßµ¿¸µÅ©´Â ¿Ö º£´ñÀÎµ¥ ¤»¤»¤»¤»¤»,2015-12-19T23:24:59.0+0900,"1","0"
a030****,122.32.xxx.147,ÃßÃµÀÎ Hamda ÇÏ¸é ¿µ»ó ¿ÏÀü¸¹Àº ±×·ì¾Ë·ÁÁÜ ÀÎÁõ¼¦ ÇÊ¼ö\n9rahttps://play.google.com/store/apps/details?id=com.blueberry.gamepop&referrer=40333,2015-12-19T23:24:58.0+0900,"0","1"
tyle****,49.142.xxx.23,¹è´ñ Áø½ÇÀûÀ¸·Î ³í¸®°¡ ºÎÁ·ÇÔ ÈçÇÑ¹è´ñ¿å½É¿¡ »ó»ó·ÂÀ» ºÙÀÎ°ÍÀÌ°ÚÁÒ,2015-12-19T23:24:58.0+0900,"0","0"
yoem****,219.248.xxx.129,²¦,2015-12-19T23:24:57.0+0900,"0","0"
